DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES52,2009,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES52,2010,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES52,2011,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES52,2012,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES52,2013,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES52,2014,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES52,2015,19,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES52,2017,18,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2007,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2008,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2009,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2010,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2011,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2012,22,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2013,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2014,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2015,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES53,2017,14,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2007,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2008,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2009,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2010,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2011,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2012,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2013,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2014,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2015,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES61,2017,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2007,48,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2008,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2009,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2010,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2011,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2012,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2013,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2014,22,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2015,21,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES62,2017,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2007,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2008,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2009,36,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2010,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2011,22,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2012,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2013,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2014,15,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2015,14,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES63,2017,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2007,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2008,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2009,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2010,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2011,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2012,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2013,36,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2014,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2015,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES64,2017,17,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2007,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2008,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2009,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2010,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2011,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2012,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2013,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2014,21,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2015,21,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ES70,2017,21,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2006,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2007,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2008,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2009,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2010,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2011,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2012,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2013,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2014,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2015,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI19,2017,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1B,2012,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1B,2013,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1B,2014,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1B,2015,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1B,2017,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1C,2012,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1C,2013,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1C,2014,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1C,2015,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1C,2017,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2006,14,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2007,17,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2008,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2009,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2010,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2011,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2012,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2013,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2014,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2015,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI1D,2017,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FI20,2007,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FR10,2014,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FR10,2015,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FR10,2017,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRB0,2014,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRB0,2015,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRB0,2017,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRC1,2014,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRC1,2015,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRC1,2017,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRC2,2014,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRC2,2015,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRC2,2017,14,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRD1,2014,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRD1,2015,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRD1,2017,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRD2,2014,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRD2,2015,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRD2,2017,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRE1,2014,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRE1,2015,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRE1,2017,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRE2,2014,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRE2,2015,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRE2,2017,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRF1,2014,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRF1,2015,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRF1,2017,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRF2,2014,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRF2,2015,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRF2,2017,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRF3,2014,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRF3,2015,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRF3,2017,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRG0,2014,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRG0,2015,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRG0,2017,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRH0,2014,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRH0,2015,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRH0,2017,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRI1,2014,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRI1,2015,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRI1,2017,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRI2,2014,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRI2,2015,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRI2,2017,19,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRI3,2014,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRI3,2015,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRI3,2017,15,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRJ1,2014,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRJ1,2015,14,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRJ1,2017,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRJ2,2014,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRJ2,2015,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRJ2,2017,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRK1,2014,17,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRK1,2015,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRK1,2017,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRK2,2014,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRK2,2015,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRK2,2017,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRL0,2014,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRL0,2015,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRL0,2017,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRM0,2014,21,u
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRM0,2015,29,u
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRM0,2017,11,u
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRY1,2015,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRY1,2017,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRY2,2015,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRY2,2017,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRY3,2015,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRY3,2017,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRY4,2015,21,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,FRY4,2017,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR03,2008,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR03,2009,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR03,2010,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR03,2011,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR03,2012,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR03,2013,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR03,2014,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR03,2015,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR03,2017,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR04,2008,50,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR04,2009,43,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR04,2010,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR04,2011,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR04,2012,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR04,2013,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR04,2014,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR04,2015,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HR04,2017,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU10,2008,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU10,2010,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU10,2011,19,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU10,2012,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU10,2013,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU10,2014,15,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU10,2015,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU10,2017,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU21,2008,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU21,2010,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU21,2011,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU21,2012,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU21,2013,21,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU21,2014,18,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU21,2015,17,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU21,2017,14,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU22,2008,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU22,2010,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU22,2011,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU22,2012,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU22,2013,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU22,2014,21,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU22,2015,19,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU22,2017,18,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU23,2008,35,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU23,2010,36,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU23,2011,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU23,2012,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU23,2013,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU23,2014,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU23,2015,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU23,2017,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU31,2008,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU31,2010,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU31,2011,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU31,2012,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU31,2013,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU31,2014,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU31,2015,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU31,2017,22,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU32,2008,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU32,2010,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU32,2011,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU32,2012,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU32,2013,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU32,2014,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU32,2015,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU32,2017,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU33,2008,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU33,2010,36,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU33,2011,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU33,2012,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU33,2013,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU33,2014,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU33,2015,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,HU33,2017,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE01,2008,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE01,2009,33,
