DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE01,2010,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE01,2011,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE01,2012,21,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE01,2013,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE01,2014,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE01,2015,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE01,2017,22,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE02,2008,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE02,2009,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE02,2010,22,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE02,2011,17,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE02,2012,15,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE02,2013,15,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE02,2014,14,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE02,2015,15,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IE02,2017,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IS00,2009,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,IS00,2017,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2006,53,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2007,47,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2008,43,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2009,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2010,35,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2011,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2012,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2013,35,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2014,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2015,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC1,2017,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2006,51,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2007,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2008,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2009,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2010,35,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2011,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2012,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2013,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2014,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2015,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC2,2017,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2006,54,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2007,50,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2008,47,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2009,43,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2010,36,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2011,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2012,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2013,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2014,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2015,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC3,2017,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2006,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2007,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2008,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2009,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2010,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2011,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2012,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2013,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2014,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2015,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITC4,2017,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2006,56,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2007,50,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2008,50,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2009,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2010,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2011,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2012,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2013,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2014,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2015,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF1,2017,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2006,58,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2007,51,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2008,48,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2009,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2010,44,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2011,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2012,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2013,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2014,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2015,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF2,2017,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2006,66,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2007,61,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2008,55,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2009,52,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2010,51,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2011,49,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2012,52,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2013,48,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2014,44,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2015,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF3,2017,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2006,61,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2007,59,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2008,56,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2009,55,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2010,48,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2011,50,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2012,47,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2013,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2014,44,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2015,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF4,2017,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2006,55,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2007,51,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2008,49,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2009,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2010,44,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2011,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2012,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2013,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2014,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2015,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF5,2017,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2006,63,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2007,56,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2008,53,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2009,50,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2010,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2011,47,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2012,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2013,44,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2014,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2015,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITF6,2017,43,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2006,64,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2007,59,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2008,56,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2009,50,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2010,47,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2011,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2012,44,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2013,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2014,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2015,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG1,2017,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2006,51,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2007,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2008,43,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2009,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2010,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2011,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2012,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2013,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2014,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2015,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITG2,2017,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2006,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2007,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2008,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2009,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2010,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2011,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2012,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2013,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2014,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2015,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH1,2017,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2006,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2007,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2008,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2009,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2010,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2011,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2012,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2013,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2014,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2015,22,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH2,2017,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2006,51,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2007,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2008,43,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2009,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2010,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2011,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2012,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2013,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2014,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2015,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH3,2017,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2006,48,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2007,44,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2008,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2009,35,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2010,35,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2011,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2012,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2013,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2014,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2015,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH4,2017,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH5,2012,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH5,2013,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH5,2014,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH5,2015,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITH5,2017,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2006,51,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2007,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2008,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2009,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2010,36,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2011,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2012,35,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2013,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2014,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2015,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI1,2017,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2006,54,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2007,50,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2008,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2009,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2010,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2011,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2012,36,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2013,35,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2014,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2015,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI2,2017,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI3,2012,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI3,2013,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI3,2014,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI3,2015,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI3,2017,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2006,49,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2007,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2008,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2009,39,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2010,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2011,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2012,32,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2013,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2014,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2015,29,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,ITI4,2017,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LT00,2009,36,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LT00,2010,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LT00,2011,34,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LT00,2012,30,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LT00,2013,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LT00,2014,25,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LT00,2015,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LT00,2017,19,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LU00,2008,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LU00,2009,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LU00,2010,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LU00,2011,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LU00,2012,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LU00,2013,4,
