DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LU00,2014,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LU00,2015,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LU00,2017,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LV00,2010,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LV00,2011,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LV00,2012,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LV00,2013,22,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LV00,2014,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LV00,2015,18,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,LV00,2017,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MK00,2009,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MK00,2010,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MK00,2012,36,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MK00,2013,31,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MK00,2014,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MK00,2015,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MK00,2017,24,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MT00,2009,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MT00,2010,33,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MT00,2011,28,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MT00,2012,27,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MT00,2013,26,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MT00,2014,23,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MT00,2015,20,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,MT00,2017,18,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2006,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2007,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2008,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2009,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2010,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2011,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2012,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2013,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2014,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2015,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL11,2017,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2006,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2007,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2008,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2009,14,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2010,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2011,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2012,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2013,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2014,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2015,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL12,2017,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2006,16,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2007,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2008,14,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2009,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2010,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2011,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2012,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2013,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2014,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2015,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL13,2017,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2006,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2007,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2008,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2009,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2010,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2011,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2012,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2013,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2014,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2015,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL21,2017,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2006,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2007,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2008,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2009,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2010,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2011,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2012,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2013,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2014,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2015,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL22,2017,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2006,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2007,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2008,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2009,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2010,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2011,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2012,0,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2013,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2014,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2015,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL23,2017,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2006,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2007,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2008,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2009,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2010,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2011,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2012,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2013,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2014,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2015,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL31,2017,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2006,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2007,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2008,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2009,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2010,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2011,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2012,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2013,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2014,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2015,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL32,2017,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2006,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2007,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2008,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2009,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2010,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2011,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2012,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2013,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2014,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2015,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL33,2017,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2006,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2007,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2008,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2009,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2010,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2011,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2012,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2013,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2014,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2015,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL34,2017,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2006,13,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2007,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2008,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2009,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2010,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2011,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2012,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2013,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2014,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2015,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL41,2017,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2006,15,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2007,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2008,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2009,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2010,12,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2011,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2012,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2013,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2014,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2015,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NL42,2017,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2006,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2007,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2008,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2009,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2010,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2011,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2012,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2013,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2014,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2015,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO01,2017,0,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2006,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2007,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2008,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2009,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2010,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2011,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2012,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2013,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2014,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2015,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO02,2017,0,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2006,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2007,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2008,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2009,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2010,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2011,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2012,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2013,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2014,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2015,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO03,2017,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2006,8,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2007,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2008,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2009,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2010,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2011,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2012,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2013,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2014,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2015,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO04,2017,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2006,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2007,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2008,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2009,7,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2010,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2011,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2012,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2013,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2014,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2015,0,n
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO05,2017,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2006,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2007,9,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2008,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2009,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2010,6,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2011,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2012,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2013,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2014,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2015,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO06,2017,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2006,10,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2007,11,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2008,4,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2009,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2010,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2011,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2012,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2013,5,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2014,3,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2015,2,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,NO07,2017,1,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL11,2006,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL12,2006,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL21,2006,44,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL22,2006,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL31,2006,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL32,2006,47,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL33,2006,54,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL34,2006,46,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL41,2006,40,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL42,2006,50,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL43,2006,38,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL51,2006,41,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL52,2006,44,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL61,2006,42,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL62,2006,45,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PL63,2006,37,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PT11,2007,54,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PT11,2008,53,
ESTAT:TGS00051(1.0),16/12/21 11:00:00,A,PC_IND,PT11,2009,46,
